,en,zh,pred
1160,"And what happens is  when you think about living in California,  you are thinking of the contrast  between California and other places,  and that contrast, say, is in climate.",å½“ä½ åœ¨æƒ³ ä½åœ¨åŠ å·žæœ‰å¤šå¿«ä¹æ—¶ï¼Œ ä½ ä¼šæƒ³åˆ°åŠ å·žå’Œå…¶ä»–å·žåŸŸ ä¹‹é—´çš„å·®å¼‚æ€§ï¼Œ è­¬å¦‚ï¼Œæ°”å€™ã€‚,"è¿™ äº› ç”Ÿ ç‰© , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1161,"Well, it turns out that climate  is not very important to the experiencing self  and it's not even very important to the reflective self  that decides how happy people are.",äº‹å®žè¯æ˜Žæ°”å€™æ¡ä»¶ å¯¹äºŽç»éªŒè‡ªæˆ‘å¹¶éžå¾ˆé‡è¦ è€Œä¸”å¯¹äºŽæ€è€ƒè‡ªæˆ‘ è¡¡é‡è‡ªå·±æœ‰å¤šå¿«ä¹ä¹Ÿä¸å¤ªé‡è¦ã€‚,"å½“ ç„¶ , è¿™ æ˜¯ ä¸ æ˜¯ ç®€ å• ã€‚ , , , , , , , , , , , , ã€‚"
1162,"But now, because the reflective self is in charge,  you may end up -- some people may end up  moving to California.",ä¸è¿‡ï¼Œæ—¢ç„¶çŽ°å®žç”±æ€è€ƒè‡ªæˆ‘ä¸»å¯¼ï¼Œ ä¸€äº›äººå¯èƒ½ä¼šå¾—åˆ°è¿™æ ·ä¸€ç§ç»“è®ºï¼Œ é‚£å°±æ˜¯æ¬åˆ°åŠ å·žã€‚,"ä½† æ˜¯ , , , , , , , , , , , , , , ,"
1163,And it's sort of interesting to trace what is going to happen  to people who move to California in the hope of getting happier.,ä»–ä»¬æ¬åŽ»åŠ å·žæ˜¯ä¸ºäº†è¿‡ä¸Šæ›´å¿«ä¹çš„ç”Ÿæ´»ï¼Œ æ˜¯è€Œè¿½è¸ªè§‚çœ‹ä»–ä»¬çš„åŽç»­å‘å±•ï¼Œå°†ä¼šæ˜¯ä¸€ä»¶ç›¸å½“æœ‰è¶£çš„äº‹ã€‚,å®ƒ è¦ è¦ è¦ ä¸€ äº› ä¸€ äº› ä¸€ äº› ä¸€ äº› ä¸€ äº› ä¸€ äº› ä¸€ äº› ä¸€ äº›
1164,"Well, their experiencing self  is not going to get happier.",ä»–ä»¬çš„ç»éªŒè‡ªæˆ‘ æ˜¯ä¸ä¼šå˜å¾—æ›´å¿«ä¹ã€‚,"é‚£ ä¹ˆ , , , , , ã€‚"
1165,We know that.,è¿™æˆ‘ä»¬éƒ½çŸ¥é“ã€‚,æˆ‘ ä»¬ æˆ‘ ä»¬ ã€‚
1166,"But one thing will happen: They will think they are happier,  because, when they think about it,  they'll be reminded of how horrible the weather was in Ohio,  and they will feel they made the right decision.",ä¸è¿‡å½“ä¸€ä»¶äº‹å‘ç”ŸåŽï¼Œä»–ä»¬ä¼šè§‰å¾—è‡ªå·±å¿«ä¹å¤šäº†ã€‚ å› ä¸ºåœ¨ä»–ä»¬æ€è€ƒæ—¶ï¼Œ ä»–ä»¬ä¼šå›žæƒ³èµ·ä¿„äº¥ä¿„å·žçš„åå¤©æ°”ã€‚ ä»–ä»¬ä¹Ÿå› æ­¤è§‰å¾—ä»–ä»¬åšå‡ºäº†æ­£ç¡®çš„å†³å®šã€‚,"ä½† æ˜¯ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1167,"to think straight about well-being,  and I hope I have given you a sense  of how difficult it is.",è¦ç†è§£å¿«ä¹ç”Ÿæ´» å®žåœ¨å¾ˆéš¾ï¼Œ æˆ‘å¸Œæœ›æˆ‘å·²ç»è®©ä½ ä»¬å¯¹æ­¤æœ‰ä¸ªåŸºæœ¬æ¦‚å¿µï¼Œ å¹¶ä¸”æ˜Žç™½è¿™ä¸ªè¿‡ç¨‹åˆ°åº•æœ‰å¤šéš¾ã€‚,"çŽ° åœ¨ , , , , , , , , , ,"
1168,Thank you.,è°¢è°¢ã€‚,è°¢ è°¢ ã€‚
1169,Chris Anderson: Thank you. I've got a question for you.,å…‹é‡Œæ–¯Â·å®‰å¾·æ£®ï¼šè°¢è°¢æ‚¨çš„æ¼”è®²ã€‚æˆ‘æœ‰ä¸ªé—®é¢˜æƒ³è¯·æ•™æ‚¨ã€‚,å…‹ é‡Œ æ–¯ : : : : : æ²¡ æœ‰ ã€‚ ã€‚
1170,Thank you so much.,éžå¸¸æ„Ÿè°¢æ‚¨çš„æ¼”è¯´ã€‚,è°¢ è°¢ ã€‚
1171,"Now, when we were on the phone a few weeks ago,  you mentioned to me that there was quite an interesting result  came out of that Gallup survey.",å‡ æ˜ŸæœŸå‰ï¼Œæˆ‘ä»¬æœ‰è¿‡ä¸€æ¬¡ç”µè¯é€šè®¯ï¼Œ å½“æ—¶æ‚¨æåˆ°æ‚¨ä»Žç›–æ´›æ™®çš„è°ƒæŸ¥ä¸­ å‘çŽ°äº†ä¸€ä¸ªæœ‰è¶£çš„çŽ°è±¡ã€‚,"çŽ° åœ¨ , æˆ‘ ä»¬ , , , , , , , , , , , , , ,"
1172,Is that something you can share  since you do have a few moments left now?,è¯·é—®æ‚¨å¯ä»¥è·Ÿæˆ‘ä»¬åˆ†äº«ä¸€ä¸‹å—ï¼Ÿ æˆ‘ä»¬è¿˜æœ‰å‡ åˆ†é’Ÿçš„æ—¶é—´ã€‚,"å®ƒ ä½  èƒ½ ä½  , , , , , ?"
1173,Daniel Kahneman: Sure.,ä¸¹å°¼å°”Â·å¡çº³æ›¼ï¼šæ²¡é—®é¢˜ã€‚,J o n i n   K a n i n .
1174,"I think the most interesting result that we found in the Gallup survey  is a number, which we absolutely did not expect to find.",æˆ‘ä»Žç›–æ´›æ™®è°ƒæŸ¥ä¸­å‘çŽ°äº†ä¸€ä¸ªæžæœ‰è¶£çš„æ•°å­—ï¼Œ èƒ½å‘çŽ°å®ƒå®žå±žæ„å¤–ã€‚,"æˆ‘ æƒ³ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , , , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ ã€‚"
1175,We found that with respect to the happiness  of the experiencing self.,æˆ‘ä»¬å‘çŽ°ä¸€ä¸ªå…³äºŽ ç»éªŒè‡ªæˆ‘çš„å¿«ä¹çš„çŽ°è±¡ã€‚,"æˆ‘ ä»¬ åˆ¶ é€    â‡   , ã€‚"
1176,"When we looked at how feelings,  vary with income.",é‚£å°±æ˜¯äººçš„æ„Ÿè§‰ ä¼šéšæ”¶å…¥çš„å¤šå°‘è€Œå˜åŒ–ã€‚,"å½“ æˆ‘ ä»¬ , , , , , , ,"
1177,"And it turns out that, below an income  of 60,000 dollars a year, for Americans --  and that's a very large sample of Americans, like 600,000,  so it's a large representative sample --  below an income of 600,000 dollars a year...",ç»“æžœè¡¨æ˜Žï¼Œå¯¹äºŽå¹´æ”¶å…¥ä½ŽäºŽå…­ä¸‡ç¾Žå…ƒçš„ ç¾Žå›½äººè€Œè¨€ï¼Œ è¿™å äº†æ ·æœ¬ä¸­çš„å¾ˆå¤§ä¸€éƒ¨åˆ†ï¼Œ å°†è¿‘æœ‰å…­åä¸‡äººï¼Œè¿™äº›äººæ˜¯ç›¸å½“å…·æœ‰æŒ‡æ ‡æ€§çš„ï¼Œ è¿™äº›å¹´æ”¶å…¥ä½ŽäºŽå…­åä¸‡ç¾Žå…ƒ......,",   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1178,"CA: 60,000.",å®‰å¾·æ£®ï¼šæ˜¯å…­ä¸‡ç¾Žå…ƒã€‚,C A :
1179,"DK: 60,000.",å¡çº³æ›¼ï¼šå…­ä¸‡ç¾Žå…ƒã€‚,  â‡   : : :
1180,"60,000 dollars a year, people are unhappy,  and they get progressively unhappier the poorer they get.",å¹´æ”¶å…¥å…­ä¸‡ç¾Žå…ƒçš„äººæ˜¯ä¸å¿«ä¹çš„ï¼Œ è€Œä¸”æ”¶å…¥è¶Šä½Žï¼Œä»–ä»¬åˆ™é€¾ä¸å¿«ä¹ã€‚,"  â‡   å¹´ , , , , , , , , , , , ,   â‡   ,"
1181,"Above that, we get an absolutely flat line.",è€Œå½“æ”¶å…¥é€¾å…­ä¸‡æ—¶ï¼Œæˆ‘ä»¬åˆ™å¾—åˆ°ä¸€æ¡æ ‡å‡†æ°´å¹³çº¿ã€‚,"æˆ‘ ä»¬ , , æˆ‘ ä»¬   â‡     â‡   ã€‚"
1182,I mean I've rarely seen lines so flat.,éš¾å¾—çœ‹åˆ°è¿™ä¹ˆå¹³å¦çš„çº¿ã€‚,"æˆ‘ , æˆ‘ ,"
1183,"Clearly, what is happening is  money does not buy you experiential happiness,  but lack of money certainly buys you misery,  and we can measure that misery  very, very clearly.",æ˜¾ç„¶ é‡‘é’±æ˜¯æ— æ³•ä¹°åˆ°ç»éªŒè‡ªæˆ‘çš„å¿«ä¹ï¼Œ ä½†æ²¡é’±å´çš„ç¡®èƒ½ç»™ä½ å¸¦æ¥æ‚²éƒçš„å¢ƒå†µï¼Œ è€Œä¸”æˆ‘ä»¬æ¸…æ¥šåœ°æµ‹åˆ°ç—›è‹¦çš„ç¨‹åº¦ï¼Œ éžå¸¸æ¸…æ¥šã€‚,"é¦– å…ˆ , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
1184,"In terms of the other self, the remembering self,  you get a different story.",å¯¹äºŽå¦ä¸€ä¸ªè‡ªæˆ‘ï¼Œè®°å¿†è‡ªæˆ‘è€Œè¨€ã€‚ ä½ åˆ™æœ‰äº†ä¸€ä¸ªå¤§ç›¸è¿³åº­çš„æ•…äº‹ã€‚,"é¦– å…ˆ , , , , , , , , , ,"
1185,"The more money you earn, the more satisfied you are.",ä½ èµšçš„è¶Šå¤šï¼Œä½ å°±è¶Šæ»¡æ„ã€‚,"  â‡   , , , , , ,"
1186,That does not hold for emotions.,è¿™è·Ÿæƒ…æ„Ÿæ²¡æœ‰ä»»ä½•å…³è”ã€‚,è¿™ ä¸ æ˜¯ æ²¡ æœ‰ ã€‚ ã€‚
1187,"CA: But Danny, the whole American endeavor is about  life, liberty, the pursuit of happiness.",å®‰å¾·æ£®ï¼šå¯æ˜¯ä¸¹å°¼ï¼Œç”Ÿå‘½ã€è‡ªç”±å’Œè¿½æ±‚å¿«ä¹ æ˜¯æ‰€æœ‰ç¾Žå›½äººå¥‹æ–—çš„ç›®æ ‡ã€‚,"ç›– ç‘ž :   , , , , , , , , , , , , ã€‚"
1188,"If people took seriously that finding,  I mean, it seems to turn upside down  everything we believe about, like for example,  taxation policy and so forth.",å‡è‹¥å¤§å®¶éƒ½è®¤çœŸå¯¹å¾…è¿™ä¸€å‘çŽ°ï¼Œ é‚£ä¹ˆï¼Œè¿™å°†é¢ è¦†æˆ‘ä»¬ å›ºæœ‰çš„è§‚å¿µï¼Œä¾‹å¦‚ï¼Œ è¯¾ç¨Žæ”¿ç­–ç­‰ã€‚,"å¦‚ æžœ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
1189,"Is there any chance that politicians, that the country generally,  would take a finding like that seriously  and run public policy based on it?",è¿™ä¸ªå›½å®¶çš„æ”¿æ²»äººç‰©æœ‰æ²¡æœ‰å¯èƒ½ ä¼šæ­£è§†è¿™æ ·çš„å‘çŽ° å¹¶ä¸”ä¾æ¬¡æ–½æ”¿ï¼Ÿ,"è¿™ , , , , , , , , , , , , , , , , , , , ,"
1190,DK: You know I think that there is recognition  of the role of happiness research in public policy.,å¡çº³æ›¼ï¼šæˆ‘è®¤ä¸ºå·²æœ‰äººè®¤çŸ¥åˆ°ç ”ç©¶å¿«ä¹ äºŽè°‹åˆ’æ”¿ç­–ä¸­çš„åœ°ä½ã€‚,"J o n   J a n   J o h n :   æˆ‘ æƒ³ , å°± æ˜¯ ç”µ å½± å°± æ˜¯ ç”µ å½± å°± æ˜¯ å…¬ å…± ä¸– ç•Œ"
1191,"The recognition is going to be slow in the United States,  no question about that,  but in the U.K., it is happening,  and in other countries it is happening.",ä½†è¿™é¡¹è®¤çŸ¥äºŽç¾Žå›½çš„ä¼ æ’­é€Ÿåº¦é¢‡æ…¢ï¼Œ è¿™æ˜¯æ¯‹åº¸ç½®ç–‘çš„ï¼Œ ä½†åœ¨è‹±å›½ï¼Œå®ƒæ­£æŒç»­å‘é…µï¼Œ å…¶ä»–å›½å®¶äº¦ç„¶ã€‚,", æ˜¯ , , , , , , , , , , , , , , , , , , , , , , ,"
1192,People are recognizing that they ought  to be thinking of happiness  when they think of public policy.,ä¸€èˆ¬äººä¹Ÿå¼€å§‹è®¤çŸ¥åˆ° åœ¨è°‹åˆ’æ”¿ç­–æ—¶ äº¦åº”å°†å¿«ä¹çº³å…¥è€ƒé‡æŒ‡æ ‡ã€‚,"äºº ä»¬ è®© è®© å…³ äºŽ ä¸€ äº› é—® é¢˜ , , , , , ,"
1193,"It's going to take a while,  and people are going to debate  whether they want to study experience happiness,  or whether they want to study life evaluation,  so we need to have that debate fairly soon.",è™½ç„¶è¿™å°†èŠ±äº›æ—¶é—´ï¼Œ ä½†äººä»¬ä¹Ÿå°†å¼€å§‹æ€è€ƒã€‚ ä»–ä»¬è¦çš„æ˜¯ç»éªŒçš„å¿«ä¹ æŠ‘æˆ–æ˜¯ä¸ºç”Ÿæ´»æ‰“åˆ†ï¼Œ å› æ­¤å¾ˆå¿«ï¼Œæˆ‘ä»¬å°†è¦ç†è§£è¿™ä¸ªé—®é¢˜ã€‚,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1194,"How to enhance happiness  goes very different ways depending on how you think,  and whether you think of the remembering self  or you think of the experiencing self.",å¦‚ä½•å¢žè¿›å¿«ä¹ï¼Œ æœ‰å¥½å‡ ç§æ–¹å¼ï¼Œä½†äº‹å…³ä½ æ˜¯æ€Žä¹ˆæƒ³çš„ï¼Œ ä½ æƒ³çš„æ˜¯è®°å¿†è‡ªæˆ‘ è¿˜æ˜¯åœ¨æƒ³ç»éªŒè‡ªæˆ‘ã€‚,"è¿™ äº› ç”Ÿ ç‰© , , , , , , , , , , , , , , , , ,"
1195,"This is going to influence policy, I think, in years to come.",æˆ‘æƒ³äºŽå‡ å¹´ä¹‹å†…ï¼Œè¿™å°†å½±å“æ”¿ç­–çš„å®žæ–½ã€‚,"è¿™ , , , , , ,"
1196,"In the United States, efforts are being made  to measure the experience happiness of the population.",ç¾Žå›½å·²ç»ä»˜å‡ºå·¨å¤§çš„åŠªåŠ›æ¥è¡¡é‡ å¤§ä¼—çš„ç»éªŒçš„å¿«ä¹ã€‚,"åœ¨ , , , , , , , , ,"
1197,"This is going to be, I think, within the next decade or two,  part of national statistics.",æˆ‘æƒ³åœ¨åå¹´æˆ–äºŒåå¹´å†…ï¼Œ è¿™å°†ä¼šæˆä¸ºå›½å®¶ç»Ÿè®¡æ•°æ®çš„ä¸€éƒ¨åˆ†ã€‚,"çŽ° åœ¨ , , , , , , , , ,"
1198,"CA: Well, it seems to me that this issue will -- or at least should be --  the most interesting policy discussion to track over the next few years.",å®‰å¾·æ£®ï¼šè¿™ä¸ªè®®é¢˜å¯¹äºŽæˆ‘æ¥è¯´ å°†ä¼šæ˜¯æœªæ¥å‡ å¹´é‡Œ æœ€æœ‰çš„ä¸€ä¸ªæ”¿ç­–è®¨è®ºè®®é¢˜ã€‚,"å¥½ , æˆ‘ , , , , , , , , , , , , , ,"
1199,Thank you so much for inventing behavioral economics.,éžå¸¸æ„Ÿè°¢æ‚¨æ‰€åˆ›é€ çš„è¡Œä¸ºç»æµŽå­¦ã€‚,è°¢ è°¢ ã€‚
1200,"Thank you, Danny Kahneman.",éžå¸¸æ„Ÿè°¢ä¸¹å°¼å°”Â·å¡çº³æ›¼ã€‚,"è°¢ è°¢ ,   â‡     â‡   ã€‚"
1201,I'm going to talk today about energy and climate.,æˆ‘ä»Šå¤©è¦è°ˆçš„æ˜¯èƒ½æºä¸Žæ°”å€™ï¼Œè¿™å¯èƒ½æœ‰ç‚¹å‡ºäººæ„æ–™,"æˆ‘ æˆ‘ æˆ‘ , , ,"
1202,"And that might seem a bit surprising because  my full-time work at the Foundation is mostly about vaccines and seeds,  about the things that we need to invent and deliver  to help the poorest two billion live better lives.",æˆ‘ä»Šå¤©è¦è°ˆçš„æ˜¯èƒ½æºä¸Žæ°”å€™ï¼Œè¿™å¯èƒ½æœ‰ç‚¹å‡ºäººæ„æ–™ æ¯•ç«Ÿæˆ‘åœ¨åŸºé‡‘ä¼šçš„å…¨èŒå·¥ä½œä¸»è¦æ˜¯å…³äºŽç–¾ç—…ç–«è‹—å’Œå†œä¸šç§è‹—çš„ é‚£äº›çš„ç¡®æ˜¯éœ€è¦æˆ‘ä»¬å‘æ˜Žä¼ æ’­ï¼Œä»¥æ”¹å–„ä¸–ä¸Šæœ€è´«ç©·çš„äºŒåäº¿äººçš„ç”Ÿæ´»çš„ä¸œè¥¿ é‚£äº›çš„ç¡®æ˜¯éœ€è¦æˆ‘ä»¬å‘æ˜Žä¼ æ’­ï¼Œä»¥æ”¹å–„ä¸–ä¸Šæœ€è´«ç©·çš„äºŒåäº¿äººçš„ç”Ÿæ´»çš„ä¸œè¥¿,"è€Œ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1203,"But energy and climate are extremely important to these people --  in fact, more important than to anyone else on the planet.",ä½†äº‹å®žä¸Šï¼Œèƒ½æºå’Œæ°”å€™å¯¹è¿™äº›äººæžä¸ºé‡è¦ï¼Œäº‹å®žä¸Šï¼Œæ¯”å¯¹åœ°çƒä¸Šå…¶ä»–äººæ›´åŠ é‡è¦ ä½†äº‹å®žä¸Šï¼Œèƒ½æºå’Œæ°”å€™å¯¹è¿™äº›äººæžä¸ºé‡è¦ï¼Œäº‹å®žä¸Šï¼Œæ¯”å¯¹åœ°çƒä¸Šå…¶ä»–äººæ›´åŠ é‡è¦,"ä½† æ˜¯ , , , , , , , , , , , , , , , , ,"
1204,"The climate getting worse means that many years, their crops won't grow:  There will be too much rain, not enough rain,  things will change in ways  that their fragile environment simply can't support.",æ°”å€™çš„æŒç»­æ¶åŒ–æ„å‘³ç€ä»–ä»¬çš„åº„ç¨¼å°†å¤šå¹´æ— æ³•ç”Ÿé•¿ï¼Œæ„å‘³ç€æ´ªæ¶æˆ–å¹²æ—± æ°”å€™çš„æŒç»­æ¶åŒ–æ„å‘³ç€ä»–ä»¬çš„åº„ç¨¼å°†å¤šå¹´æ— æ³•ç”Ÿé•¿ï¼Œæ„å‘³ç€æ´ªæ¶æˆ–å¹²æ—± è¿™äº›å˜åŒ–å°†ä»¤ä»–ä»¬è„†å¼±çš„çŽ¯å¢ƒæ— æ³•æ‰¿å— è¿™äº›å˜åŒ–å°†ä»¤ä»–ä»¬è„†å¼±çš„çŽ¯å¢ƒæ— æ³•æ‰¿å—,", , , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
1205,"And that leads to starvation, it leads to uncertainty, it leads to unrest.",è¿™å°†å¯¼è‡´é¥¥è’ï¼Œå¯¼è‡´åŠ¨è¡ï¼Œå¯¼è‡´ç¤¾ä¼šéªšä¹±,"è¿™ äº› , , , , , , , , ,"
1206,"So, the climate changes will be terrible for them.",æ‰€ä»¥ï¼Œæ°”å€™å˜åŒ–å°†ç»™ä»–ä»¬å¸¦æ¥ä¸¥é‡åŽæžœï¼ŒåŒæ—¶ï¼Œèƒ½æºä»·æ ¼ä¹Ÿå¯¹ä»–ä»¬è‡³å…³é‡è¦,"æ‰€ ä»¥ , , , ,"
1207,"Also, the price of energy is very important to them.",æ‰€ä»¥ï¼Œæ°”å€™å˜åŒ–å°†ç»™ä»–ä»¬å¸¦æ¥ä¸¥é‡åŽæžœï¼ŒåŒæ—¶ï¼Œèƒ½æºä»·æ ¼ä¹Ÿå¯¹ä»–ä»¬è‡³å…³é‡è¦,", , , , , , ã€‚"
1208,"In fact, if you could pick just one thing to lower the price of,  to reduce poverty, by far you would pick energy.",äº‹å®žä¸Šï¼Œå¦‚æžœåªèƒ½é™ä½Žä¸€æ ·ä¸œè¥¿çš„ä»·æ ¼ä»¥å‡å°‘è´«å›°ï¼Œä½ ä¸€å®šä¼šé¦–é€‰èƒ½æºä»·æ ¼ äº‹å®žä¸Šï¼Œå¦‚æžœåªèƒ½é™ä½Žä¸€æ ·ä¸œè¥¿çš„ä»·æ ¼ä»¥å‡å°‘è´«å›°ï¼Œä½ ä¸€å®šä¼šé¦–é€‰èƒ½æºä»·æ ¼,"äº‹ å®ž ä¸Š , å¦‚ æžœ ä½    â‡   , , , , , , , , , , , , , , , , , , , ,"
1209,"Now, the price of energy has come down over time.",èƒ½æºä»·æ ¼éšç€äººç±»åŽ†å²è¿›ç¨‹é€æ¸ä¸‹é™ï¼Œå…ˆè¿›æ–‡æ˜Žæ˜¯å»ºç«‹åœ¨å…ˆè¿›èƒ½æºçš„åŸºç¡€ä¸Šçš„,"çŽ° åœ¨ , , , , , , ,"
1210,Really advanced civilization is based on advances in energy.,èƒ½æºä»·æ ¼éšç€äººç±»åŽ†å²è¿›ç¨‹é€æ¸ä¸‹é™ï¼Œå…ˆè¿›æ–‡æ˜Žæ˜¯å»ºç«‹åœ¨å…ˆè¿›èƒ½æºçš„åŸºç¡€ä¸Šçš„,ç”Ÿ ç‰© çš„ ã€‚
1211,"The coal revolution fueled the Industrial Revolution,  and, even in the 1900s we've seen a very rapid decline in the price of electricity,  and that's why we have refrigerators, air-conditioning,  we can make modern materials and do so many things.","å½“å¹´çš„ç…¤ç‚­é©å‘½æŽ¨è¿›äº†å·¥ä¸šé©å‘½ æ—©åœ¨äºŒåä¸–çºªåˆ,æˆ‘ä»¬å°±è¿Žæ¥äº†ç”µä»·çš„å¿«é€Ÿä¸‹è·Œ,è¿™å°±æ˜¯æˆ‘ä»¬èƒ½å¤Ÿäº«å—å†°ç®±ç©ºè°ƒçš„åŽŸå›  æ—©åœ¨äºŒåä¸–çºªåˆ,æˆ‘ä»¬å°±è¿Žæ¥äº†ç”µä»·çš„å¿«é€Ÿä¸‹è·Œ,è¿™å°±æ˜¯æˆ‘ä»¬èƒ½å¤Ÿäº«å—å†°ç®±ç©ºè°ƒçš„åŽŸå›  æˆ‘ä»¬ç”±æ­¤å¯ä»¥æ‹¥æœ‰å„ç§çŽ°ä»£åŒ–çš„äº‹ç‰©ï¼Œèƒ½å¤Ÿåšå„ç§äº‹æƒ…","  â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1212,"And so, we're in a wonderful situation with electricity in the rich world.",å¾—ç›ŠäºŽç”µåŠ›ï¼Œæˆ‘ä»¬èƒ½åœ¨ä¸€ä¸ªå¯Œè£•çš„ä¸–ç•Œé‡Œè¿‡ç€ç¾Žå¦™çš„ç”Ÿæ´»,"å›  æ­¤ , æˆ‘ ä»¬ ,   â‡   , , ,"
